	Unnamed: 0	Original ID	ARO Replacement	Gene Name in CARD
0	0	MEG_4109|Drugs|Multi-drug_resistance|Multi-drug_RND_efflux_pumps|NALC|RequiresSNPConfirmation	3000818	NALC
1	1	MEG_5362|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation	3000619	PARC
2	2	MEG_5368|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation	3000457	PARE
3	3	MEG_3196|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
4	4	MEG_7196|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_regulator|TETRM|RequiresSNPConfirmation	TETRM	TETRM
5	5	MEG_7850|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|ZIPB	ZIPB	ZIPB
6	6	MEG_1175|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|ARSRM	ARSRM	ARSRM
7	7	MEG_2709|Drugs|Mycobacterium_tuberculosis-specific_Drug|Ethambutol_resistant_arabinosyltransferase|EMBA|RequiresSNPConfirmation	3003453	EMBA
8	8	MEG_7185|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation	3003479	TETR
9	9	MEG_3932|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|MEXT|RequiresSNPConfirmation	3000814	MEXT
10	10	MEG_3245|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|GYRBA|RequiresSNPConfirmation	3000479	GYRBA
11	11	MEG_2710|Drugs|Mycobacterium_tuberculosis-specific_Drug|Ethambutol_resistant_arabinosyltransferase|EMBB|RequiresSNPConfirmation	3003326	EMBB
12	12	MEG_5387|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation	3000457	PARE
13	13	MEG_6102|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation	3000210	RPOB
14	14	MEG_5364|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation	3000457	PARE
15	15	MEG_5343|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation	3000619	PARC
16	16	MEG_2114|Drugs|Phenicol|Chloramphenicol_phosphotransferase|CPT	3000249	CPT
17	17	MEG_5417|Metals|Copper_resistance|Copper_resistance_protein|PCOB	PCOB	PCOB
18	18	MEG_6133|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation	3000210	RPOB
19	19	MEG_5389|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation	3000457	PARE
20	20	MEG_4002|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|MODA	MODA	MODA
21	21	MEG_5328|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation	3000619	PARC
22	22	MEG_3232|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation	3003292	GYRA
23	23	MEG_3050|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|FPVA	FPVA	FPVA
24	24	MEG_5816|Metals|Arsenic_resistance|Arsenic_resistance_protein|PSTS	PSTS	PSTS
25	25	MEG_4161|Drugs|Multi-drug_resistance|Multi-drug_RND_efflux_pumps|NFXB|RequiresSNPConfirmation	3000820	NFXB
26	26	MEG_714|Metals|Arsenic_resistance|Arsenite_oxidase|AIOE	AIOE	AIOE
27	27	MEG_2899|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_ABC_efflux_pumps|FETB	FETB	FETB
28	28	MEG_5385|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation	3000457	PARE
29	29	MEG_3924|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|MEXR	3000506	MEXR
